close,beijing_time
6942,2020/1/2 8:00
7335,2020/1/3 8:00
7345,2020/1/4 8:00
7350.5,2020/1/5 8:00
7756.5,2020/1/6 8:00
8155.5,2020/1/7 8:00
8046,2020/1/8 8:00
7810.5,2020/1/9 8:00
8204,2020/1/10 8:00
8023.5,2020/1/11 8:00
8187,2020/1/12 8:00
8104.5,2020/1/13 8:00
8835.5,2020/1/14 8:00
8816.5,2020/1/15 8:00
8719,2020/1/16 8:00
8901,2020/1/17 8:00
8916.5,2020/1/18 8:00
8700.5,2020/1/19 8:00
8632.5,2020/1/20 8:00
8727.5,2020/1/21 8:00
8664.5,2020/1/22 8:00
8392,2020/1/23 8:00
8425.5,2020/1/24 8:00
8326,2020/1/25 8:00
8597.5,2020/1/26 8:00
8900,2020/1/27 8:00
9400,2020/1/28 8:00
9294.5,2020/1/29 8:00
9510,2020/1/30 8:00
9339.5,2020/1/31 8:00
9382,2020/2/1 8:00
9325,2020/2/2 8:00
9282,2020/2/3 8:00
9166,2020/2/4 8:00
9630,2020/2/5 8:00
9763,2020/2/6 8:00
9815,2020/2/7 8:00
9908,2020/2/8 8:00
10172.5,2020/2/9 8:00
9862.5,2020/2/10 8:00
10286,2020/2/11 8:00
10363,2020/2/12 8:00
10241,2020/2/13 8:00
10369.5,2020/2/14 8:00
9907,2020/2/15 8:00
9934,2020/2/16 8:00
9715,2020/2/17 8:00
10195.5,2020/2/18 8:00
9596.5,2020/2/19 8:00
9607.5,2020/2/20 8:00
9694,2020/2/21 8:00
9675.5,2020/2/22 8:00
9966,2020/2/23 8:00
9660.5,2020/2/24 8:00
9317,2020/2/25 8:00
8780,2020/2/26 8:00
8820,2020/2/27 8:00
8717.5,2020/2/28 8:00
8531.5,2020/2/29 8:00
8532.5,2020/3/1 8:00
8918.5,2020/3/2 8:00
8757,2020/3/3 8:00
8756.5,2020/3/4 8:00
9070.5,2020/3/5 8:00
9158.5,2020/3/6 8:00
8900,2020/3/7 8:00
8038.5,2020/3/8 8:00
7928,2020/3/9 8:00
7889.5,2020/3/10 8:00
7939,2020/3/11 8:00
4346,2020/3/12 8:00
5571.5,2020/3/13 8:00
5160.5,2020/3/14 8:00
5338.5,2020/3/15 8:00
5036.5,2020/3/16 8:00
5327,2020/3/17 8:00
5409.5,2020/3/18 8:00
6185,2020/3/19 8:00
6204,2020/3/20 8:00
6192,2020/3/21 8:00
5820.5,2020/3/22 8:00
6486,2020/3/23 8:00
6765,2020/3/24 8:00
6685.5,2020/3/25 8:00
6760.5,2020/3/26 8:00
6363.5,2020/3/27 8:00
6250,2020/3/28 8:00
5869,2020/3/29 8:00
6408,2020/3/30 8:00
6425,2020/3/31 8:00
6671.5,2020/4/1 8:00
6795.5,2020/4/2 8:00
6738,2020/4/3 8:00
6875,2020/4/4 8:00
6775.5,2020/4/5 8:00
7338,2020/4/6 8:00
7193,2020/4/7 8:00
7362.5,2020/4/8 8:00
7289.5,2020/4/9 8:00
6868.5,2020/4/10 8:00
6885,2020/4/11 8:00
6905.5,2020/4/12 8:00
6853,2020/4/13 8:00
6868,2020/4/14 8:00
6615.5,2020/4/15 8:00
7106.5,2020/4/16 8:00
7025,2020/4/17 8:00
7256.5,2020/4/18 8:00
7125.5,2020/4/19 8:00
6833,2020/4/20 8:00
6848.5,2020/4/21 8:00
7133.5,2020/4/22 8:00
7492,2020/4/23 8:00
7503.5,2020/4/24 8:00
7542,2020/4/25 8:00
7702.5,2020/4/26 8:00
7788,2020/4/27 8:00
7752,2020/4/28 8:00
8794,2020/4/29 8:00
